Time,Channel B,Channel D
0.0,0.04336860,0.00000000
0.00103999994,0.00000000,0.00000000
0.00207999989,0.00000000,0.00000000
0.0031199998299999998,0.00000000,0.00000000
0.00415999978,0.00000000,0.00000000
0.00519999972,0.00000000,0.00000000
0.0062399996599999995,0.00000000,0.00000000
0.00727999961,0.04336860,0.00000000
0.00831999955,0.00000000,0.00000000
0.0093599995,0.04336860,0.00000000
0.01,3.78429508,0.00000000
0.01103999994,3.78429508,0.00000000
0.01207999989,3.82781744,0.00000000
0.01311999983,0.04336860,0.00000000
0.01415999978,0.00000000,0.00000000
0.01519999972,0.00000000,0.00000000
0.016239999659999997,0.00000000,0.00000000
0.01727999961,0.00000000,0.00000000
0.018319999549999997,0.04336860,0.00000000
0.0193599995,0.00000000,0.00000000
0.02,0.04336860,0.00000000
0.02103999994,0.00000000,0.00000000
0.02207999989,0.04336860,0.00000000
0.02311999983,0.00000000,0.00000000
0.02415999978,0.00000000,0.00000000
0.02519999972,0.00000000,0.00000000
0.02623999966,0.00000000,0.00000000
0.02727999961,0.00000000,0.00000000
0.02831999955,3.82781744,0.00000000
0.0293599995,3.82781744,0.00000000
0.03,0.00000000,0.00000000
0.03103999994,0.04336860,0.00000000
0.03207999989,0.00000000,-0.01734744
0.033119999829999996,0.04336860,0.00000000
0.03415999978,3.82781744,0.00000000
0.03519999972,3.82781744,0.00000000
0.03623999966,3.82781744,0.00000000
0.037279999609999996,3.82781744,0.00000000
0.03831999955,3.82781744,0.00000000
0.0393599995,3.82781744,0.00000000
0.04,3.78429508,0.00000000
0.04103999994,3.82781744,0.00000000
0.042079999890000004,3.78429508,0.00000000
0.04311999983,0.00000000,0.00000000
0.04415999978,0.00000000,0.00000000
0.04519999972,0.04336860,0.00000000
0.04623999966,0.04336860,0.00000000
0.04727999961,0.00000000,0.00000000
0.04831999955,0.00000000,0.00000000
0.0493599995,0.00000000,0.00000000
0.05,0.00000000,0.00000000
0.051039999940000004,0.00000000,0.00000000
0.052079999890000006,0.00000000,0.00000000
0.05311999983,0.00000000,0.00000000
0.05415999978,0.00000000,-0.01734744
0.055199999720000004,0.00000000,0.00000000
0.056239999660000005,0.00000000,0.00000000
0.05727999961,0.00000000,0.00000000
0.05831999955,0.00000000,0.00000000
0.0593599995,0.04336860,0.00000000
0.06,3.82781744,0.00000000
0.06103999994,0.00000000,0.00000000
0.06207999989,0.00000000,0.00000000
0.06311999983,0.00000000,0.00000000
0.06415999978,0.00000000,0.00000000
0.06519999972,0.00000000,0.00000000
0.06623999965999999,0.00000000,0.00000000
0.06727999961,0.04336860,0.00000000
0.06831999955000001,0.04336860,0.00000000
0.0693599995,0.04336860,0.00000000
0.07,0.00000000,0.00000000
0.07103999994,0.04336860,0.00000000
0.07207999989,0.04336860,0.00000000
0.07311999983,0.04336860,0.00000000
0.07415999978000001,0.00000000,0.00000000
0.07519999972,0.00000000,0.00000000
0.07623999966,0.00000000,0.00000000
0.07727999961000001,0.00000000,0.00000000
0.07831999955,0.00000000,0.00000000
0.0793599995,3.78429508,0.00000000
0.08,3.82781744,0.00000000
0.08103999994,3.82781744,0.00000000
0.08207999988999999,3.78429508,0.00000000
0.08311999983,3.82781744,0.00000000
0.08415999978000001,3.82781744,0.00000000
0.08519999971999999,3.82781744,0.00000000
0.08623999966,3.82781744,0.00000000
0.08727999961,3.82781744,0.00000000
0.08831999955,0.04336860,0.00000000
0.0893599995,0.00000000,0.00000000
0.09,0.00000000,0.00000000
0.09103999994,0.00000000,0.00000000
0.09207999989,0.00000000,0.00000000
0.09311999983,3.82781744,0.00000000
0.09415999978,3.82781744,0.00000000
0.09519999972,3.78429508,0.00000000
0.09623999965999999,3.82781744,0.00000000
0.09727999961,3.82781744,0.00000000
0.09831999955000001,3.82781744,0.00000000
0.0993599995,3.82781744,0.00000000
0.1,0.00000000,0.00000000
0.10103999994,0.00000000,0.00000000
0.10207999989,0.00000000,0.00000000
0.10311999983,0.00000000,0.00000000
0.10415999978000001,3.78429508,0.00000000
0.10519999971999999,3.82781744,0.00000000
0.10623999966,3.82781744,0.00000000
0.10727999961000001,3.82781744,0.00000000
0.10831999955,3.78429508,0.00000000
0.1093599995,3.82781744,0.00000000
0.11,3.82781744,0.00000000
0.11103999994,3.82781744,0.00000000
0.11207999988999999,0.00000000,0.00000000
0.11311999983,0.00000000,0.00000000
0.11415999978000001,0.04336860,0.00000000
0.11519999971999999,0.04336860,0.00000000
0.11623999966,0.00000000,0.00000000
0.11727999961,0.04336860,0.00000000
0.11831999955,0.00000000,0.00000000
0.1193599995,0.00000000,0.00000000
0.12,3.82781744,0.00000000
0.12103999994,3.82781744,0.00000000
0.12207999989,3.82781744,0.00000000
0.12311999983,3.82781744,0.00000000
0.12415999978,3.82781744,0.00000000
0.12519999971999998,3.82781744,0.00000000
0.12623999966,3.78429508,0.00000000
0.12727999961,3.82781744,0.00000000
0.12831999955,3.82781744,0.00000000
0.1293599995,3.78429508,0.00000000
0.13,3.82781744,0.00000000
0.13103999994,3.82781744,0.00000000
0.13207999989000002,0.00000000,0.00000000
0.13311999983,0.00000000,0.00000000
0.13415999977999998,0.00000000,0.00000000
0.13519999972,0.00000000,0.00000000
0.13623999966,0.04336860,0.00000000
0.13727999961,0.00000000,0.00000000
0.13831999955000002,0.00000000,0.00000000
0.1393599995,0.04336860,0.00000000
0.14,3.82781744,0.00000000
0.14103999994,3.82781744,0.00000000
0.14207999989,3.82781744,0.00000000
0.14311999983,3.78429508,0.00000000
0.14415999978,3.78429508,0.00000000
0.14519999972,3.82781744,0.00000000
0.14623999966,3.82781744,0.00000000
0.14727999961000002,3.82781744,0.00000000
0.14831999955,3.82781744,0.00000000
0.14935999949999998,3.78429508,0.00000000
0.15,3.82781744,0.00000000
0.15103999994,3.82781744,0.00000000
0.15207999989,3.82781744,0.00000000
0.15311999983000002,3.82781744,0.00000000
0.15415999978,3.82781744,0.00000000
0.15519999971999998,3.82781744,0.00000000
0.15623999966,3.82781744,0.00000000
0.15727999961,0.04336860,0.00000000
0.15831999955,0.00000000,-0.01734744
0.1593599995,0.00000000,0.00000000
0.16,3.82781744,0.00000000
0.16103999994,3.82781744,0.00000000
0.16207999989000002,3.82781744,0.00000000
0.16311999983,3.78429508,0.00000000
0.16415999977999998,3.78429508,0.00000000
0.16519999972,3.82781744,0.00000000
0.16623999966,3.82781744,0.00000000
0.16727999961,3.82781744,0.00000000
0.16831999955000002,3.78429508,0.00000000
0.1693599995,3.82781744,0.00000000
0.17,0.04336860,0.00000000
0.17103999994,0.04336860,0.00000000
0.17207999989,0.04336860,0.00000000
0.17311999983,0.00000000,0.00000000
0.17415999978,0.00000000,0.00000000
0.17519999972,0.00000000,0.00000000
0.17623999966,0.00000000,0.00000000
0.17727999961000002,0.04336860,0.00000000
0.17831999955,0.00000000,0.00000000
0.17935999949999998,0.00000000,0.00000000
0.18,0.00000000,0.00000000
0.18103999994,0.04336860,0.00000000
0.18207999989,0.00000000,0.00000000
0.18311999983000002,0.00000000,0.00000000
0.18415999978,3.78429508,0.00000000
0.18519999971999998,3.78429508,0.00000000
0.18623999966,3.82781744,0.00000000
0.18727999961,3.82781744,0.00000000
0.18831999955,3.82781744,0.00000000
0.1893599995,3.78429508,0.00000000
0.19,3.78429508,0.00000000
0.19103999994,3.82781744,0.00000000
0.19207999989000002,3.82781744,0.00000000
0.19311999983,3.82781744,0.00000000
0.19415999977999998,3.82781744,0.00000000
0.19519999972,3.82781744,0.00000000
0.19623999966,3.78429508,0.00000000
0.19727999961,3.82781744,0.00000000
0.19831999955000001,3.82781744,0.00000000
0.1993599995,3.82781744,0.00000000
0.2,0.04336860,0.00000000
0.20103999994,0.04336860,0.00000000
0.20207999989,0.00000000,0.00000000
0.20311999983,0.00000000,0.00000000
0.20415999978,0.00000000,0.00000000
0.20519999972,0.00000000,0.00000000
0.20623999966,3.78429508,0.00000000
0.20727999961000002,3.78429508,0.00000000
0.20831999955,3.82781744,0.00000000
0.20935999949999998,3.82781744,0.00000000
0.21,3.82781744,0.00000000
0.21103999994,3.82781744,0.00000000
0.21207999989,3.82781744,0.00000000
0.21311999983000002,3.82781744,0.00000000
0.21415999978,3.82781744,0.00000000
0.21519999972,3.82781744,0.00000000
0.21623999966,3.78429508,0.01734744
0.21727999961,3.78429508,0.00000000
0.21831999955,3.78429508,0.00000000
0.21935999949999999,3.82781744,0.00000000
0.22,0.04336860,0.00000000
0.22103999994,0.00000000,0.00000000
0.22207999989000002,0.00000000,0.00000000
0.22311999983,0.04336860,0.00000000
0.22415999977999998,0.04336860,0.00000000
0.22519999972,0.00000000,0.00000000
0.22623999966,0.00000000,0.00000000
0.22727999961,0.00000000,0.00000000
0.22831999955,0.00000000,0.00000000
0.2293599995,0.04336860,0.00000000
0.23,0.00000000,0.00000000
0.23103999994,0.00000000,0.00000000
0.23207999989,0.00000000,0.00000000
0.23311999983,0.00000000,0.00000000
0.23415999978,0.00000000,0.00000000
0.23519999972,0.00000000,0.00000000
0.23623999966,0.00000000,0.00000000
0.23727999961000001,3.82781744,0.00000000
0.23831999955,3.82781744,0.00000000
0.23935999949999998,3.82781744,0.00000000
0.24,0.00000000,0.00000000
0.24103999994,0.00000000,0.00000000
0.24207999989,0.00000000,0.00000000
0.24311999983000002,0.00000000,0.00000000
0.24415999978,0.00000000,0.00000000
0.24519999972,0.00000000,0.00000000
0.24623999966,0.00000000,0.00000000
0.24727999961,0.00000000,0.00000000
0.24831999955,0.00000000,0.00000000
0.24935999949999998,0.00000000,0.00000000
0.25,3.78429508,0.00000000
0.25103999994,3.82781744,0.00000000
0.25207999989,3.78429508,0.00000000
0.25311999983,3.82781744,0.00000000
0.25415999978,0.04336860,0.00000000
0.25519999972,0.04336860,0.00000000
0.25623999966000005,0.00000000,-0.01734744
0.25727999961000003,0.04336860,0.00000000
0.25831999954999996,0.00000000,0.00000000
0.2593599995,0.04336860,0.00000000
0.26,0.00000000,0.00000000
0.26103999994,0.00000000,0.00000000
0.26207999989,0.00000000,0.00000000
0.26311999983,0.00000000,0.00000000
0.26415999978000004,0.00000000,0.00000000
0.26519999971999997,0.00000000,0.00000000
0.26623999966,0.00000000,0.00000000
0.26727999961,0.00000000,0.00000000
0.26831999954999997,0.00000000,0.00000000
0.2693599995,3.78429508,0.00000000
0.27,3.78429508,0.00000000
0.27103999994,3.82781744,0.00000000
0.27207999989000003,3.82781744,0.00000000
0.27311999982999996,3.82781744,0.00000000
0.27415999978,0.04336860,0.00000000
0.27519999972,0.04336860,0.00000000
0.27623999966,0.00000000,0.00000000
0.27727999961,0.00000000,0.00000000
0.27831999955,0.00000000,0.00000000
0.2793599995,0.00000000,0.00000000
0.28,3.82781744,0.00000000
0.28103999993999995,3.82781744,0.00000000
0.28207999989,3.82781744,0.00000000
0.28311999982999997,3.82781744,0.00000000
0.28415999978,3.82781744,0.00000000
0.28519999972,3.82781744,0.00000000
0.28623999966,3.78429508,0.00000000
0.28727999961,3.82781744,0.00000000
0.28831999955,3.82781744,0.00000000
0.2893599995,3.82781744,0.00000000
0.29,0.00000000,-0.01734744
0.29103999993999996,0.00000000,0.00000000
0.29207999989,0.00000000,0.00000000
0.29311999983,0.00000000,0.00000000
0.29415999978,0.00000000,0.00000000
0.29519999972,0.04336860,0.00000000
0.29623999966000003,0.00000000,0.00000000
0.29727999961,0.04336860,0.00000000
0.29831999955,0.00000000,0.00000000
0.29935999950000003,0.00000000,0.00000000
0.3,3.82781744,0.00000000
0.30103999993999997,3.78429508,0.00000000
0.30207999989,3.78429508,0.00000000
0.30311999983,3.82781744,0.00000000
0.30415999978,3.82781744,0.00000000
0.30519999972,3.82781744,0.00000000
0.30623999966000004,3.78429508,0.00000000
0.30727999961,3.82781744,0.00000000
0.30831999955,3.78429508,0.00000000
0.30935999950000004,3.82781744,0.00000000
0.31,3.78429508,0.00000000
0.31103999994,3.78429508,0.00000000
0.31207999989,3.78429508,0.00000000
0.31311999983,3.78429508,0.00000000
0.31415999978000003,3.82781744,0.00000000
0.31519999972,3.78429508,0.00000000
0.31623999966000005,3.78429508,0.00000000
0.31727999961000003,3.78429508,0.00000000
0.31831999954999995,3.78429508,0.00000000
0.3193599995,3.82781744,0.00000000
0.32,3.78429508,0.00000000
0.32103999994,3.82781744,0.00000000
0.32207999989,3.82781744,0.00000000
0.32311999983,3.82781744,0.00000000
0.32415999978000004,3.78429508,0.00000000
0.32519999972,3.82781744,0.00000000
0.32623999966,3.78429508,0.00000000
0.32727999961,0.00000000,0.00000000
0.32831999954999996,0.00000000,0.00000000
0.3293599995,0.00000000,0.00000000
0.33,0.00000000,0.00000000
0.33103999994,0.00000000,0.00000000
0.33207999989000003,0.00000000,0.00000000
0.33311999982999996,0.00000000,0.00000000
0.33415999978,0.04336860,0.00000000
0.33519999972,3.82781744,0.00000000
0.33623999966,3.82781744,0.00000000
0.33727999961,3.82781744,0.00000000
0.33831999955,3.78429508,0.00000000
0.3393599995,3.82781744,0.00000000
0.34,3.82781744,0.00000000
0.34103999993999995,0.04336860,0.00000000
0.34207999989,0.04336860,0.00000000
0.34311999982999997,0.00000000,0.00000000
0.34415999978,0.04336860,0.00000000
0.34519999972,0.00000000,0.00000000
0.34623999966,0.00000000,0.00000000
0.34727999961,0.00000000,0.00000000
0.34831999955,0.00000000,0.00000000
0.3493599995,0.00000000,0.00000000
0.35,0.00000000,0.00000000
0.35103999993999996,0.00000000,0.00000000
0.35207999989,0.04336860,0.00000000
0.35311999983,0.04336860,0.00000000
0.35415999978,0.04336860,0.00000000
0.35519999972,0.00000000,0.00000000
0.35623999966000003,0.00000000,0.00000000
0.35727999961,0.00000000,0.00000000
0.35831999955,3.82781744,0.00000000
0.3593599995,3.82781744,0.00000000
0.36,0.04336860,0.00000000
0.36103999993999997,0.00000000,0.00000000
0.36207999989,0.04336860,0.00000000
0.36311999983,0.04336860,0.00000000
0.36415999978,0.00000000,0.00000000
0.36519999972,0.00000000,0.00000000
0.36623999966000004,0.04336860,0.00000000
0.36727999961,0.00000000,0.00000000
0.36831999955,0.00000000,0.00000000
0.36935999950000004,0.00000000,0.00000000
0.37,3.82781744,0.00000000
0.37103999994,3.82781744,0.00000000
0.37207999989,3.82781744,0.00000000
0.37311999983,3.82781744,0.00000000
0.37415999978000003,0.00000000,0.00000000
0.37519999972,0.00000000,0.00000000
0.37623999966000005,0.00000000,0.00000000
0.37727999961,0.04336860,0.00000000
0.37831999954999995,0.00000000,0.00000000
0.3793599995,0.00000000,0.00000000
0.38,0.00000000,0.00000000
0.38103999994,0.00000000,0.00000000
0.38207999989,0.04336860,0.00000000
0.38311999983,0.00000000,0.00000000
0.38415999978000004,0.04336860,0.00000000
0.38519999972,0.00000000,0.00000000
0.38623999966,0.00000000,0.00000000
0.38727999961,0.00000000,0.00000000
0.38831999954999996,0.04336860,0.00000000
0.3893599995,0.00000000,0.00000000
0.39,0.00000000,0.00000000
0.39103999994,3.78429508,0.00000000
0.39207999989000003,3.78429508,0.00000000
0.39311999983,3.78429508,0.00000000
0.39415999978000005,3.82781744,0.00000000
0.39519999972,3.82781744,0.00000000
0.39623999966,3.78429508,0.00000000
0.39727999961,3.82781744,0.00000000
0.39831999954999997,3.82781744,0.00000000
0.3993599995,3.82781744,0.00000000
0.4,0.00000000,0.00000000
0.40103999993999995,3.82781744,0.00000000
0.40207999989,3.78429508,0.00000000
0.40311999982999996,3.82781744,0.00000000
0.40415999978,3.82781744,0.00000000
0.40519999972,3.82781744,0.00000000
0.40623999966,3.82781744,0.00000000
0.40727999961,3.82781744,0.00000000
0.40831999955,3.82781744,0.00000000
0.4093599995,3.82781744,0.00000000
0.41,0.00000000,0.00000000
0.41103999993999996,0.00000000,0.00000000
0.41207999989,0.00000000,0.00000000
0.41311999983,0.00000000,0.00000000
0.41415999978,3.78429508,0.00000000
0.41519999972,3.78429508,0.00000000
0.41623999966,3.82781744,0.00000000
0.41727999961,3.82781744,0.00000000
0.41831999955,3.82781744,0.00000000
0.4193599995,3.82781744,0.00000000
0.42,3.82781744,0.00000000
0.42103999993999996,3.78429508,0.00000000
0.42207999989,3.82781744,0.00000000
0.42311999983,3.82781744,0.00000000
0.42415999978,0.00000000,0.00000000
0.42519999972,0.00000000,-0.01734744
0.42623999966000004,0.00000000,0.00000000
0.42727999961,0.04336860,0.00000000
0.42831999955,0.00000000,0.00000000
0.42935999950000003,0.04336860,0.00000000
0.43,3.82781744,0.00000000
0.43103999994,3.82781744,0.00000000
0.43207999989,3.82781744,0.00000000
0.43311999983,3.78429508,0.00000000
0.43415999978,3.78429508,0.00000000
0.43519999972,3.82781744,0.00000000
0.43623999966000004,3.78429508,0.00000000
0.43727999961,3.82781744,0.00000000
0.43831999954999995,3.82781744,0.00000000
0.43935999950000004,0.00000000,0.00000000
0.44,3.78429508,0.00000000
0.44103999994,0.00000000,0.00000000
0.44207999989,0.04336860,0.00000000
0.44311999983,0.04336860,0.00000000
0.44415999978000004,0.00000000,0.00000000
0.44519999972,0.00000000,-0.01734744
0.44623999966,0.00000000,0.00000000
0.44727999961,0.04336860,0.00000000
0.44831999954999996,0.00000000,0.00000000
0.4493599995,0.00000000,0.00000000
0.45,0.04336860,0.00000000
0.45103999994,0.00000000,0.00000000
0.45207999989000003,0.00000000,0.00000000
0.45311999983,0.00000000,0.00000000
0.45415999978000005,0.04336860,0.00000000
0.45519999971999997,0.00000000,0.00000000
0.45623999966,0.04336860,0.00000000
0.45727999961,3.78429508,0.00000000
0.45831999954999997,3.78429508,0.00000000
0.4593599995,3.78429508,0.00000000
0.46,3.78429508,0.00000000
0.46103999994,3.82781744,0.00000000
0.46207999989000004,3.78429508,0.00000000
0.46311999982999996,3.78429508,0.00000000
0.46415999978,3.82781744,0.00000000
0.46519999972,3.82781744,0.00000000
0.46623999966,0.00000000,0.00000000
0.46727999961,0.00000000,0.00000000
0.46831999955,0.04336860,0.00000000
0.4693599995,0.00000000,0.00000000
0.47,3.82781744,0.00000000
0.47103999993999995,3.82781744,0.00000000
0.47207999989,3.82781744,0.00000000
0.47311999982999997,3.78429508,0.00000000
0.47415999978,3.82781744,0.00000000
0.47519999972,3.82781744,0.00000000
0.47623999966,0.00000000,0.00000000
0.47727999961,0.00000000,0.00000000
0.47831999955,0.00000000,0.00000000
0.4793599995,0.00000000,0.00000000
0.48,3.78429508,0.00000000
0.48103999993999996,3.78429508,0.00000000
0.48207999989,3.82781744,0.00000000
0.48311999983,3.78429508,0.00000000
0.48415999978,3.82781744,0.00000000
0.48519999972,3.82781744,0.00000000
0.48623999966000003,3.82781744,0.00000000
0.48727999961,3.78429508,0.00000000
0.48831999955,3.82781744,0.00000000
0.48935999950000003,3.78429508,0.00000000
0.49,3.82781744,0.00000000
0.49103999993999997,3.78429508,0.00000000
0.49207999989,3.78429508,0.00000000
0.49311999983,3.78429508,0.00000000
0.49415999978,3.82781744,0.00000000
0.49519999972,3.78429508,0.00000000
0.49623999966000004,3.82781744,0.00000000
0.49727999961,3.82781744,0.00000000
0.49831999955,3.78429508,0.00000000
0.49935999950000004,3.82781744,0.00000000
0.5,0.00000000,0.00000000
0.5010399999399999,0.00000000,0.00000000
0.50207999989,0.00000000,0.00000000
0.50311999983,0.00000000,0.00000000
0.50415999978,0.00000000,0.00000000
0.50519999972,0.04336860,0.00000000
0.50623999966,0.00000000,-0.01734744
0.50727999961,0.04336860,0.00000000
0.50831999955,3.82781744,0.00000000
0.5093599995,3.78429508,0.00000000
0.51,3.82781744,0.00000000
0.5110399999399999,3.78429508,0.00000000
0.51207999989,3.82781744,0.00000000
0.51311999983,3.78429508,0.00000000
0.51415999978,0.00000000,0.00000000
0.5151999997200001,0.00000000,0.00000000
0.51623999966,0.00000000,0.00000000
0.51727999961,0.04336860,0.00000000
0.5183199995500001,0.00000000,0.00000000
0.5193599995,0.00000000,0.00000000
0.52,0.00000000,0.00000000
0.52103999994,0.04336860,0.00000000
0.52207999989,0.00000000,0.00000000
0.52311999983,0.00000000,0.00000000
0.52415999978,0.00000000,0.00000000
0.5251999997200001,0.00000000,0.00000000
0.52623999966,0.00000000,0.00000000
0.52727999961,0.00000000,0.00000000
0.5283199995500001,3.78429508,0.00000000
0.5293599995,3.82781744,0.00000000
0.53,3.78429508,0.00000000
0.5310399999400001,3.82781744,0.00000000
0.53207999989,3.82781744,0.00000000
0.53311999983,3.78429508,0.00000000
0.5341599997800001,3.78429508,0.00000000
0.5351999997200001,3.82781744,0.00000000
0.53623999966,3.82781744,0.00000000
0.5372799996100001,3.82781744,0.00000000
0.53831999955,3.82781744,0.00000000
0.5393599994999999,3.82781744,0.00000000
0.54,0.00000000,0.00000000
0.5410399999400001,0.00000000,0.00000000
0.54207999989,0.00000000,0.00000000
0.54311999983,0.00000000,0.00000000
0.5441599997800001,0.00000000,0.00000000
0.5451999997200001,0.00000000,0.00000000
0.5462399996599999,3.82781744,0.00000000
0.54727999961,3.78429508,0.00000000
0.54831999955,3.82781744,0.00000000
0.5493599994999999,3.78429508,0.00000000
0.55,3.78429508,0.00000000
0.5510399999400001,3.82781744,0.00000000
0.55207999989,0.00000000,0.00000000
0.5531199998299999,0.04336860,0.00000000
0.55415999978,0.00000000,0.00000000
0.55519999972,0.00000000,0.00000000
0.5562399996599999,0.00000000,-0.01734744
0.55727999961,0.00000000,0.00000000
0.55831999955,0.00000000,0.00000000
0.5593599994999999,0.00000000,0.00000000
0.56,3.82781744,0.00000000
0.56103999994,3.78429508,0.00000000
0.5620799998899999,3.82781744,0.00000000
0.5631199998299999,3.82781744,0.00000000
0.56415999978,3.78429508,0.00000000
0.56519999972,0.00000000,0.00000000
0.5662399996599999,0.00000000,-0.01734744
0.56727999961,0.00000000,0.00000000
0.56831999955,0.04336860,0.00000000
0.5693599994999999,0.04336860,0.00000000
0.57,3.78429508,0.00000000
