Time,Channel B,Channel D
1.14727999961,3.82781744,1.37235487
1.14831999955,3.82781744,1.21598184
1.1493599995,3.82781744,1.52872789
1.15,3.82781744,0.01734744
1.1510399999399998,3.82781744,0.01734744
1.15207999989,3.78429508,0.01734744
1.1531199998300001,3.82781744,0.01734744
1.1541599997799998,3.78429508,0.03469488
1.15519999972,3.82781744,0.01734744
1.15623999966,3.82781744,0.00000000
1.15727999961,0.13041338,0.05210384
1.15831999955,0.00000000,0.00000000
1.1593599995,0.00000000,0.00000000
1.16,0.00000000,0.00000000
1.1610399999399998,0.00000000,0.00000000
1.16207999989,0.04336860,0.00000000
1.1631199998300001,0.00000000,0.00000000
1.1641599997799998,3.82781744,1.33759844
1.16519999972,3.82781744,1.52872789
1.16623999966,3.82781744,0.00000000
1.16727999961,3.82781744,0.03469488
1.16831999955,3.82781744,0.05210384
1.1693599995,3.78429508,0.01734744
1.17,3.82781744,1.56342268
1.1710399999399999,3.82781744,1.14653051
1.17207999989,3.82781744,0.24317175
1.1731199998300001,3.82781744,0.36478838
1.1741599997799999,3.82781744,0.74698573
1.17519999972,3.78429508,0.57326525
1.17623999966,3.78429508,0.60796016
1.17727999961,3.78429508,0.34737942
1.17831999955,3.82781744,0.29527560
1.1793599995,3.82781744,0.34737942
1.18,0.00000000,0.00000000
1.1810399999399999,0.00000000,0.00000000
1.18207999989,0.00000000,0.00000000
1.1831199998300002,0.00000000,0.00000000
1.1841599997799999,0.00000000,0.00000000
1.18519999972,0.00000000,0.00000000
1.18623999966,0.00000000,0.00000000
1.18727999961,0.04336860,0.00000000
1.18831999955,3.82781744,0.53850883
1.1893599995,3.82781744,0.52109993
1.19,3.82781744,0.48640501
1.1910399999399999,3.78429508,0.46899605
1.19207999989,3.82781744,0.46899605
1.1931199998300002,0.00000000,0.00000000
1.1941599997799999,0.00000000,0.00000000
1.19519999972,0.00000000,0.00000000
1.19623999966,0.00000000,0.00000000
1.19727999961,0.04336860,0.00000000
1.19831999955,0.00000000,0.00000000
1.1993599995,0.00000000,0.00000000
1.2,3.82781744,1.49397147
1.2010399999399999,3.78429508,1.51131892
1.20207999989,3.82781744,1.45921504
1.2031199998300002,0.04336860,0.00000000
1.2041599997799999,0.00000000,0.00000000
1.20519999972,0.00000000,0.00000000
1.20623999966,0.00000000,0.00000000
1.20727999961,0.04336860,0.00000000
1.20831999955,0.00000000,0.00000000
1.2093599995,0.00000000,0.00000000
1.21,3.82781744,0.60796016
1.21103999994,0.00000000,0.00000000
1.21207999989,0.00000000,0.00000000
1.2131199998300002,0.04336860,0.00000000
1.2141599997799999,0.00000000,0.00000000
1.21519999972,0.04336860,0.00000000
1.21623999966,0.00000000,0.00000000
1.21727999961,0.00000000,0.00000000
1.2183199995499998,0.04336860,0.00000000
1.2193599995,0.00000000,0.00000000
1.22,0.04336860,0.00000000
1.22103999994,0.00000000,0.00000000
1.22207999989,0.00000000,0.00000000
1.2231199998300002,0.04336860,0.00000000
1.22415999978,0.00000000,0.00000000
1.22519999972,0.00000000,0.00000000
1.22623999966,0.00000000,0.00000000
1.22727999961,0.04336860,0.00000000
1.2283199995499998,0.00000000,0.00000000
1.2293599995,0.00000000,0.00000000
1.23,0.00000000,0.00000000
1.23103999994,0.00000000,0.00000000
1.23207999989,0.04336860,0.00000000
1.2331199998300002,3.78429508,0.38213584
1.23415999978,3.78429508,0.48640501
1.23519999972,3.82781744,0.39954478
1.23623999966,3.82781744,0.57326525
1.23727999961,3.82781744,1.02491391
1.2383199995499998,3.78429508,1.07701766
1.2393599995,3.82781744,1.04226136
1.24,3.82781744,0.76433319
1.24103999994,3.78429508,0.83384597
1.24207999989,3.82781744,0.76433319
1.24311999983,3.82781744,0.83384597
1.24415999978,3.82781744,0.76433319
1.24519999972,3.78429508,0.83384597
1.24623999966,3.78429508,0.78168058
1.24727999961,3.82781744,0.78168058
1.2483199995499998,3.82781744,0.74698573
1.2493599995,0.00000000,0.00000000
1.25,0.04336860,0.00000000
1.25103999994,0.00000000,0.00000000
1.2520799998899999,0.04336860,0.00000000
1.25311999983,0.00000000,0.00000000
1.25415999978,0.00000000,0.00000000
1.25519999972,0.00000000,0.00000000
1.25623999966,0.00000000,0.00000000
1.25727999961,0.00000000,0.00000000
1.2583199995499998,0.04336860,0.00000000
1.2593599995,0.00000000,0.00000000
1.26,0.00000000,0.00000000
1.26103999994,0.00000000,0.00000000
1.2620799998899999,0.04336860,0.00000000
1.26311999983,0.00000000,0.00000000
1.26415999978,0.04336860,0.00000000
1.26519999972,0.00000000,0.00000000
1.26623999966,3.78429508,1.45921504
1.26727999961,3.82781744,1.33759844
1.2683199995499999,3.82781744,1.38970220
1.2693599995,3.82781744,0.90329725
1.27,0.04336860,0.00000000
1.27103999994,0.00000000,0.00000000
1.2720799998899999,0.00000000,0.00000000
1.27311999983,0.00000000,0.00000000
1.27415999978,0.00000000,0.00000000
1.27519999972,0.00000000,0.00000000
1.27623999966,0.00000000,0.00000000
1.27727999961,0.00000000,0.00000000
1.2783199995499999,0.00000000,0.00000000
1.2793599995,0.00000000,0.00000000
1.28,3.78429508,0.85119343
1.28103999994,3.82781744,0.99015749
1.2820799998899999,3.82781744,0.86854082
1.28311999983,3.82781744,1.02491391
1.28415999978,3.78429508,0.86854082
1.28519999972,3.78429508,0.97281003
1.28623999966,3.82781744,0.88594979
1.28727999961,3.82781744,0.99015749
1.2883199995499999,3.82781744,1.09442663
1.2893599995,3.82781744,1.59817910
1.29,0.00000000,0.00000000
1.29103999994,0.00000000,0.00000000
1.2920799998899999,0.00000000,0.00000000
1.29311999983,0.00000000,0.00000000
1.29415999978,0.00000000,0.00000000
1.29519999972,0.00000000,0.00000000
1.29623999966,0.04336860,0.00000000
1.29727999961,0.04336860,0.00000000
1.2983199995499999,0.00000000,0.00000000
1.2993599995,0.00000000,0.00000000
1.3,3.82781744,0.10420768
1.30103999994,3.82781744,0.36478838
1.30207999989,3.82781744,0.12155512
1.30311999983,3.82781744,0.31268454
1.30415999978,3.82781744,1.42445862
1.3051999997200001,3.82781744,1.28549457
1.30623999966,3.82781744,1.11177409
1.30727999961,3.82781744,1.47656250
1.30831999955,3.78429508,1.14653051
1.3093599995,3.82781744,1.33759844
1.31,0.00000000,0.00000000
1.31103999994,0.00000000,0.00000000
1.31207999989,0.00000000,0.00000000
1.31311999983,3.78429508,1.58083165
1.31415999978,3.82781744,1.52872789
1.3151999997200001,3.78429508,1.49397147
1.31623999966,3.82781744,1.49397147
1.31727999961,3.82781744,1.28549457
1.31831999955,3.82781744,0.01734744
1.3193599995,3.82781744,0.03469488
1.32,3.78429508,1.32025099
1.32103999994,3.82781744,1.18128693
1.32207999989,3.82781744,1.16387796
1.32311999983,3.82781744,1.23339069
1.32415999978,3.82781744,1.37235487
1.3251999997200001,3.82781744,1.30284202
1.32623999966,3.82781744,1.26814711
1.32727999961,3.78429508,1.28549457
1.32831999955,3.78429508,1.28549457
1.3293599995,3.82781744,1.25073814
1.33,3.82781744,1.14653051
1.33103999994,0.00000000,0.00000000
1.33207999989,0.00000000,0.00000000
1.33311999983,0.04336860,0.00000000
1.33415999978,0.00000000,0.00000000
1.3351999997200001,0.00000000,0.00000000
1.33623999966,0.00000000,0.00000000
1.33727999961,0.00000000,0.00000000
1.33831999955,0.00000000,0.00000000
1.3393599995,0.04336860,0.00000000
1.34,3.82781744,0.31268454
1.34103999994,3.82781744,0.41689223
1.34207999989,3.82781744,0.39954478
1.34311999983,3.82781744,0.38213584
1.34415999978,3.82781744,0.38213584
1.3451999997200002,3.82781744,0.36478838
1.34623999966,3.82781744,0.38213584
1.34727999961,3.82781744,0.36478838
1.34831999955,3.82781744,0.38213584
1.3493599994999999,0.04336860,0.00000000
1.35,3.78429508,1.11177409
1.35103999994,3.82781744,1.37235487
1.35207999989,3.82781744,1.33759844
1.35311999983,3.82781744,1.30284202
1.35415999978,0.00000000,0.00000000
1.3551999997200002,0.00000000,0.00000000
1.3562399996599999,0.00000000,0.00000000
1.35727999961,0.00000000,0.00000000
1.35831999955,0.00000000,0.00000000
1.3593599994999999,0.00000000,0.00000000
1.36,0.04336860,0.00000000
1.36103999994,0.00000000,0.00000000
1.36207999989,0.00000000,0.00000000
1.36311999983,0.00000000,0.00000000
1.3641599997799998,0.00000000,0.00000000
1.36519999972,3.82781744,0.67747295
1.3662399996599999,3.82781744,0.59061271
1.36727999961,3.78429508,0.66012549
1.36831999955,3.78429508,0.60796016
1.3693599994999999,3.82781744,0.66012549
1.37,3.82781744,0.97281003
1.3710399999399998,3.82781744,1.12912154
1.37207999989,3.82781744,0.05210384
1.37311999983,3.82781744,1.28549457
1.3741599997799998,3.82781744,0.67747295
1.37519999972,3.82781744,0.67747295
1.3762399996599999,3.78429508,1.12912154
1.37727999961,3.82781744,0.99015749
1.37831999955,3.82781744,1.09442663
1.3793599994999999,3.82781744,0.86854082
1.38,0.04336860,0.00000000
1.3810399999399998,0.04336860,0.00000000
1.38207999989,0.04336860,0.00000000
1.3831199998300001,0.00000000,0.00000000
1.3841599997799998,0.00000000,0.00000000
1.38519999972,3.82781744,0.72957677
1.3862399996599999,3.82781744,1.54607534
1.38727999961,3.78429508,1.52872789
1.38831999955,3.82781744,1.59817910
1.3893599994999999,3.82781744,1.47656250
1.39,3.78429508,0.69482034
1.3910399999399998,3.82781744,0.69482034
1.39207999989,3.78429508,0.17365895
1.3931199998300001,3.78429508,0.15631151
1.3941599997799998,3.82781744,0.26051921
1.39519999972,3.82781744,0.19106792
1.39623999966,0.00000000,0.00000000
1.39727999961,0.00000000,0.00000000
1.39831999955,0.04336860,0.00000000
1.3993599995,0.04336860,0.00000000
1.4,0.04336860,0.00000000
1.4010399999399998,0.04336860,0.00000000
1.40207999989,0.04336860,0.00000000
1.4031199998300001,0.00000000,0.00000000
1.4041599997799998,0.00000000,0.00000000
1.40519999972,3.78429508,1.54607534
1.40623999966,3.82781744,1.28549457
1.40727999961,3.78429508,1.30284202
1.40831999955,3.78429508,1.38970220
1.4093599995,3.82781744,1.16387796
1.41,3.82781744,1.47656250
1.4110399999399998,3.82781744,1.56342268
1.41207999989,3.78429508,0.95540106
1.4131199998300001,3.82781744,1.18128693
1.4141599997799998,3.82781744,1.32025099
1.41519999972,3.82781744,1.21598184
1.41623999966,3.82781744,1.11177409
1.41727999961,3.82781744,0.48640501
1.41831999955,3.82781744,0.45164862
1.4193599995,3.82781744,0.67747295
1.42,0.00000000,0.00000000
1.4210399999399999,0.00000000,0.00000000
1.42207999989,3.78429508,1.52872789
1.4231199998300001,3.78429508,0.85119343
1.4241599997799999,3.82781744,1.19863439
1.42519999972,3.82781744,1.25073814
1.42623999966,3.82781744,1.25073814
1.42727999961,3.78429508,1.30284202
1.42831999955,3.82781744,1.18128693
1.4293599995,3.78429508,1.26814711
1.43,0.00000000,0.00000000
1.4310399999399999,0.04336860,0.00000000
1.43207999989,0.00000000,0.00000000
1.4331199998300002,0.00000000,0.00000000
1.4341599997799999,0.00000000,0.00000000
1.43519999972,0.00000000,0.00000000
1.43623999966,3.82781744,0.62536907
1.43727999961,3.82781744,0.71222931
1.43831999955,3.78429508,0.27792814
1.4393599995,3.82781744,0.33003199
1.44,3.82781744,1.28549457
1.4410399999399999,3.82781744,1.25073814
1.44207999989,3.82781744,1.18128693
1.4431199998300002,3.82781744,1.16387796
1.4441599997799999,3.78429508,1.16387796
1.44519999972,3.78429508,1.21598184
1.44623999966,3.82781744,1.21598184
1.44727999961,3.82781744,1.19863439
1.44831999955,3.82781744,1.28549457
1.4493599995,3.82781744,1.38970220
1.45,3.82781744,1.11177409
1.4510399999399999,3.82781744,1.07701766
1.45207999989,3.82781744,1.11177409
1.4531199998300002,3.82781744,1.05967033
1.4541599997799999,3.82781744,1.11177409
1.45519999972,3.82781744,1.09442663
1.45623999966,3.78429508,1.07701766
1.45727999961,3.82781744,1.28549457
1.45831999955,3.82781744,0.00000000
1.4593599995,3.82781744,0.17365895
1.46,3.78429508,1.14653051
1.46103999994,3.78429508,1.04226136
1.46207999989,3.82781744,1.28549457
1.4631199998300002,3.78429508,1.23339069
1.4641599997799999,3.82781744,1.25073814
1.46519999972,3.78429508,1.16387796
1.46623999966,3.78429508,0.83384597
1.46727999961,0.00000000,0.00000000
1.4683199995499998,0.00000000,0.00000000
1.4693599995,0.04336860,0.00000000
1.47,3.82781744,0.71222931
1.47103999994,3.82781744,1.04226136
1.47207999989,3.82781744,1.28549457
1.4731199998300002,3.78429508,0.97281003
1.47415999978,3.78429508,1.00756645
1.47519999972,3.78429508,0.99015749
1.47623999966,3.78429508,1.07701766
1.47727999961,3.82781744,1.04226136
1.4783199995499998,3.78429508,1.11177409
1.4793599995,3.78429508,1.02491391
1.48,0.00000000,0.00000000
1.48103999994,0.00000000,0.00000000
1.48207999989,0.04336860,0.00000000
1.4831199998300002,0.00000000,0.00000000
1.48415999978,3.82781744,0.66012549
1.48519999972,3.82781744,0.55585629
1.48623999966,3.78429508,0.85119343
1.48727999961,3.82781744,0.72957677
1.4883199995499998,3.82781744,0.67747295
1.4893599995,3.78429508,0.81643701
1.49,3.82781744,0.03469488
1.49103999994,3.82781744,0.03469488
1.49207999989,3.82781744,0.05210384
1.49311999983,3.82781744,0.03469488
1.49415999978,3.78429508,0.03469488
1.49519999972,3.78429508,0.03469488
1.49623999966,3.78429508,0.03469488
1.49727999961,3.78429508,0.03469488
1.4983199995499998,3.82781744,0.03469488
1.4993599995,3.78429508,0.03469488
1.5,3.82781744,1.45921504
1.50103999994,3.78429508,1.37235487
1.5020799998899999,3.82781744,1.45921504
1.50311999983,3.82781744,1.40711117
1.50415999978,3.78429508,1.42445862
1.50519999972,3.82781744,1.40711117
1.50623999966,3.82781744,1.49397147
1.50727999961,3.82781744,1.07701766
1.5083199995499998,3.82781744,1.58083165
1.5093599995,0.00000000,0.00000000
1.51,0.04336860,0.00000000
1.51103999994,0.00000000,0.00000000
1.5120799998899999,0.04336860,0.00000000
1.51311999983,0.00000000,0.00000000
1.51415999978,0.00000000,0.00000000
1.51519999972,0.00000000,0.00000000
1.51623999966,0.00000000,0.00000000
1.51727999961,0.00000000,0.00000000
1.5183199995499999,0.04336860,0.00000000
1.5193599995,0.00000000,0.00000000
1.52,0.00000000,0.00000000
1.52103999994,0.00000000,0.00000000
1.5220799998899999,3.82781744,1.45921504
1.52311999983,3.78429508,0.99015749
1.52415999978,3.82781744,1.11177409
1.52519999972,3.82781744,1.18128693
1.52623999966,3.78429508,1.14653051
1.52727999961,3.82781744,1.14653051
1.5283199995499999,3.78429508,1.21598184
1.5293599995,3.78429508,1.28549457
1.53,3.82781744,1.32025099
1.53103999994,0.00000000,0.03469488
1.5320799998899999,0.00000000,0.00000000
1.53311999983,0.00000000,0.00000000
1.53415999978,0.04336860,0.00000000
1.53519999972,0.00000000,0.00000000
1.53623999966,0.00000000,0.00000000
1.53727999961,0.00000000,0.00000000
1.5383199995499999,0.04336860,0.00000000
1.5393599995,0.00000000,0.00000000
1.54,3.82781744,1.35500741
1.54103999994,3.82781744,1.32025099
1.5420799998899999,3.78429508,1.38970220
1.54311999983,3.78429508,1.30284202
1.54415999978,3.82781744,1.33759844
1.54519999972,0.00000000,0.00000000
1.54623999966,0.00000000,0.00000000
1.54727999961,0.00000000,0.00000000
1.5483199995499999,0.04336860,0.00000000
1.5493599995,0.00000000,0.00000000
1.55,0.04336860,0.00000000
1.55103999994,0.04336860,0.00000000
1.55207999989,0.04336860,0.00000000
1.55311999983,0.04336860,0.00000000
1.55415999978,3.78429508,1.65028298
1.5551999997200001,3.82781744,1.56342268
1.55623999966,3.82781744,1.61558807
1.55727999961,3.82781744,1.59817910
1.55831999955,3.82781744,1.61558807
1.5593599995,3.82781744,1.59817910
1.56,3.78429508,1.47656250
1.56103999994,3.82781744,1.44186759
1.56207999989,3.78429508,1.42445862
1.56311999983,3.78429508,1.44186759
1.56415999978,3.82781744,1.47656250
1.5651999997200001,0.00000000,0.00000000
1.56623999966,0.04336860,0.00000000
1.56727999961,0.00000000,0.00000000
1.56831999955,0.00000000,0.00000000
1.5693599995,0.00000000,0.00000000
1.57,3.82781744,1.35500741
1.57103999994,3.78429508,1.45921504
1.57207999989,3.82781744,1.54607534
1.57311999983,3.82781744,0.81643701
1.57415999978,3.78429508,1.14653051
1.5751999997200001,3.78429508,1.28549457
1.57623999966,3.82781744,1.26814711
1.57727999961,3.82781744,1.30284202
1.57831999955,3.82781744,1.28549457
1.5793599995,3.82781744,1.18128693
1.58,0.04336860,0.00000000
1.58103999994,0.04336860,0.00000000
1.58207999989,0.00000000,0.00000000
1.58311999983,0.00000000,0.00000000
1.58415999978,0.00000000,0.00000000
1.5851999997200001,0.04336860,0.00000000
1.58623999966,0.00000000,0.00000000
1.58727999961,0.00000000,0.00000000
1.58831999955,0.00000000,0.00000000
1.5893599995,0.00000000,0.00000000
1.59,0.00000000,0.00000000
1.59103999994,0.04336860,0.00000000
1.59207999989,0.00000000,0.00000000
1.59311999983,3.82781744,1.65028298
1.59415999978,3.82781744,1.65028298
1.5951999997200002,3.78429508,0.31268454
1.59623999966,3.82781744,0.29527560
1.59727999961,3.78429508,0.45164862
1.59831999955,3.82781744,0.45164862
1.5993599994999999,3.82781744,0.45164862
1.6,0.00000000,0.00000000
1.60103999994,3.82781744,1.59817910
1.60207999989,3.82781744,1.51131892
1.60311999983,3.78429508,1.33759844
1.60415999978,3.82781744,0.53850883
1.6051999997200002,3.82781744,0.85119343
1.6062399996599999,3.82781744,1.09442663
1.60727999961,3.82781744,0.99015749
1.60831999955,3.82781744,1.09442663
1.6093599994999999,3.78429508,1.04226136
1.61,3.82781744,1.18128693
1.61103999994,0.04336860,0.00000000
1.61207999989,0.00000000,0.00000000
1.61311999983,0.00000000,0.00000000
1.6141599997799998,0.00000000,0.00000000
1.61519999972,0.00000000,0.00000000
1.6162399996599999,0.00000000,0.00000000
1.61727999961,0.00000000,0.00000000
1.61831999955,0.04336860,0.00000000
1.6193599994999999,0.00000000,0.00000000
1.62,3.78429508,1.33759844
1.6210399999399998,3.78429508,1.16387796
1.62207999989,3.82781744,1.35500741
1.62311999983,3.82781744,1.07701766
1.6241599997799998,3.78429508,1.33759844
1.62519999972,3.82781744,1.12912154
1.6262399996599999,0.00000000,0.00000000
1.62727999961,0.00000000,0.00000000
1.62831999955,0.00000000,0.00000000
1.6293599994999999,0.04336860,0.00000000
1.63,3.82781744,1.42445862
1.6310399999399998,3.78429508,1.49397147
1.63207999989,3.78429508,1.47656250
1.6331199998300001,3.82781744,1.38970220
1.6341599997799998,3.82781744,0.76433319
1.63519999972,3.82781744,0.95540106
1.6362399996599999,3.78429508,1.28549457
1.63727999961,3.82781744,1.05967033
1.63831999955,3.82781744,1.28549457
1.6393599994999999,0.00000000,0.00000000
1.64,0.00000000,0.00000000
1.6410399999399998,0.04336860,0.00000000
1.64207999989,0.04336860,0.00000000
1.6431199998300001,0.00000000,0.00000000
1.6441599997799998,0.00000000,0.00000000
1.64519999972,0.00000000,0.00000000
1.64623999966,0.00000000,0.00000000
1.64727999961,0.04336860,0.00000000
1.64831999955,0.00000000,0.00000000
1.6493599995,0.00000000,0.00000000
1.65,3.82781744,1.38970220
1.6510399999399998,3.78429508,1.47656250
1.65207999989,3.82781744,1.40711117
1.6531199998300001,3.82781744,1.51131892
1.6541599997799998,3.78429508,1.40711117
1.65519999972,3.82781744,1.45921504
1.65623999966,0.04336860,0.00000000
1.65727999961,0.00000000,0.00000000
1.65831999955,0.00000000,0.00000000
1.6593599995,0.00000000,0.00000000
1.66,3.82781744,1.07701766
1.6610399999399998,0.00000000,0.00000000
1.66207999989,0.00000000,0.00000000
1.6631199998300001,0.00000000,0.00000000
1.6641599997799998,0.00000000,0.00000000
1.66519999972,0.00000000,0.00000000
1.66623999966,0.00000000,0.00000000
1.66727999961,0.00000000,0.00000000
1.66831999955,0.00000000,0.00000000
1.6693599995,0.00000000,0.00000000
1.67,0.00000000,0.00000000
1.6710399999399999,0.00000000,0.00000000
1.67207999989,0.00000000,0.00000000
1.6731199998300001,0.00000000,0.00000000
1.6741599997799999,0.00000000,0.00000000
1.67519999972,0.00000000,0.00000000
1.67623999966,0.00000000,0.00000000
1.67727999961,0.00000000,0.00000000
1.67831999955,0.00000000,0.00000000
1.6793599995,0.00000000,0.00000000
1.68,3.82781744,1.37235487
1.6810399999399999,3.82781744,1.25073814
1.68207999989,3.82781744,0.88594979
1.6831199998300002,3.82781744,1.19863439
1.6841599997799999,3.82781744,1.07701766
1.68519999972,3.82781744,1.09442663
1.68623999966,3.82781744,1.14653051
1.68727999961,3.82781744,1.12912154
1.68831999955,3.82781744,1.09442663
1.6893599995,3.82781744,1.07701766
1.69,3.82781744,1.16387796
1.6910399999399999,3.82781744,1.11177409
1.69207999989,3.82781744,1.12912154
1.6931199998300002,3.78429508,1.12912154
1.6941599997799999,3.78429508,1.18128693
1.69519999972,3.78429508,1.12912154
1.69623999966,3.82781744,1.14653051
1.69727999961,3.82781744,1.11177409
1.69831999955,0.00000000,0.00000000
1.6993599995,0.00000000,0.00000000
1.7,0.00000000,0.00000000
1.7010399999399999,0.04336860,0.00000000
1.70207999989,3.82781744,1.51131892
1.7031199998300002,3.82781744,0.53850883
1.7041599997799999,3.82781744,0.15631151
1.70519999972,3.78429508,0.39954478
1.70623999966,3.78429508,0.52109993
1.70727999961,3.78429508,0.48640501
1.70831999955,3.82781744,1.00756645
1.7093599995,3.82781744,1.45921504
1.71,0.00000000,0.00000000
1.71103999994,0.00000000,0.00000000
1.71207999989,0.00000000,0.00000000
1.7131199998300002,0.00000000,0.00000000
1.7141599997799999,0.04336860,0.00000000
1.71519999972,0.04336860,0.00000000
1.71623999966,0.00000000,0.00000000
1.71727999961,0.00000000,0.00000000
1.7183199995499998,0.04336860,0.00000000
1.7193599995,3.82781744,0.78168058
1.72,3.78429508,0.15631151
1.72103999994,3.82781744,0.93805367
1.72207999989,3.82781744,0.74698573
