Time,Channel B,Channel D
1.7231199998300002,3.78429508,0.64271653
1.72415999978,3.78429508,1.14653051
1.72519999972,3.78429508,0.66012549
1.72623999966,3.82781744,1.09442663
1.72727999961,3.78429508,0.31268454
1.7283199995499998,3.78429508,0.57326525
1.7293599995,3.82781744,0.38213584
1.73,0.00000000,0.00000000
1.73103999994,0.00000000,0.00000000
1.73207999989,0.00000000,0.00000000
1.7331199998300002,0.04336860,0.00000000
1.73415999978,3.78429508,1.75455213
1.73519999972,3.82781744,1.58083165
1.73623999966,3.82781744,1.59817910
1.73727999961,3.82781744,1.59817910
1.7383199995499998,3.82781744,1.65028298
1.7393599995,3.82781744,1.45921504
1.74,0.00000000,0.00000000
1.74103999994,0.00000000,0.00000000
1.74207999989,0.04336860,0.00000000
1.74311999983,0.04336860,0.00000000
1.74415999978,0.00000000,0.00000000
1.74519999972,0.04336860,0.00000000
1.74623999966,0.00000000,0.00000000
1.74727999961,0.04336860,0.00000000
1.7483199995499998,3.82781744,1.45921504
1.7493599995,3.78429508,1.35500741
1.75,0.00000000,0.00000000
1.75103999994,0.00000000,0.00000000
1.7520799998899999,0.00000000,0.00000000
1.75311999983,0.04336860,0.00000000
1.75415999978,0.00000000,0.00000000
1.75519999972,0.00000000,0.00000000
1.75623999966,0.00000000,0.00000000
1.75727999961,0.00000000,0.00000000
1.7583199995499998,0.00000000,0.00000000
1.7593599995,0.00000000,0.00000000
1.76,0.00000000,0.00000000
1.76103999994,0.04336860,0.00000000
1.7620799998899999,0.00000000,0.00000000
1.76311999983,0.00000000,0.00000000
1.76415999978,0.04336860,0.00000000
1.76519999972,0.00000000,0.00000000
1.76623999966,0.00000000,0.00000000
1.76727999961,0.00000000,0.00000000
1.7683199995499999,0.00000000,0.00000000
1.7693599995,0.00000000,0.00000000
1.77,0.04336860,0.00000000
1.77103999994,0.00000000,0.00000000
1.7720799998899999,0.04336860,0.00000000
1.77311999983,0.00000000,0.00000000
1.77415999978,0.00000000,0.00000000
1.77519999972,0.00000000,0.00000000
1.77623999966,0.00000000,0.00000000
1.77727999961,3.82781744,0.05210384
1.7783199995499999,3.78429508,0.03469488
1.7793599995,3.78429508,0.15631151
1.78,0.00000000,0.00000000
1.78103999994,0.00000000,0.00000000
1.7820799998899999,0.00000000,0.00000000
1.78311999983,0.00000000,0.00000000
1.78415999978,0.04336860,0.00000000
1.78519999972,0.00000000,0.00000000
1.78623999966,0.00000000,0.00000000
1.78727999961,0.00000000,0.00000000
1.7883199995499999,3.78429508,0.69482034
1.7893599995,3.82781744,0.86854082
1.79,0.00000000,0.00000000
1.79103999994,0.00000000,0.00000000
1.7920799998899999,0.00000000,0.00000000
1.79311999983,0.04336860,0.00000000
1.79415999978,0.00000000,0.00000000
1.79519999972,0.00000000,0.00000000
1.79623999966,0.00000000,0.00000000
1.79727999961,0.00000000,0.00000000
1.7983199995499999,0.00000000,0.00000000
1.7993599995,0.00000000,0.00000000
1.8,0.00000000,0.00000000
1.80103999994,3.82781744,0.60796016
1.80207999989,3.82781744,0.62536907
1.80311999983,3.78429508,0.62536907
1.80415999978,3.82781744,0.64271653
1.8051999997200001,3.78429508,0.62536907
1.80623999966,3.78429508,0.62536907
1.80727999961,3.82781744,1.16387796
1.80831999955,3.82781744,1.51131892
1.8093599995,3.82781744,1.44186759
1.81,3.82781744,1.63293552
1.81103999994,3.82781744,1.58083165
1.81207999989,3.82781744,1.54607534
1.81311999983,3.82781744,1.51131892
1.81415999978,3.82781744,1.52872789
1.8151999997200001,3.82781744,1.49397147
1.81623999966,3.82781744,1.52872789
1.81727999961,3.78429508,1.30284202
1.81831999955,3.78429508,1.11177409
1.8193599995,3.82781744,1.12912154
1.82,0.04336860,0.00000000
1.82103999994,0.00000000,0.00000000
1.82207999989,0.00000000,0.00000000
1.82311999983,3.82781744,0.43423966
1.82415999978,3.82781744,0.38213584
1.8251999997200001,3.82781744,0.45164862
1.82623999966,3.78429508,0.38213584
1.82727999961,3.82781744,0.59061271
1.82831999955,3.82781744,0.36478838
1.8293599995,3.82781744,0.43423966
1.83,3.78429508,1.26814711
1.83103999994,3.82781744,1.11177409
1.83207999989,3.82781744,1.23339069
1.83311999983,3.82781744,1.25073814
1.83415999978,3.78429508,1.19863439
1.8351999997200001,3.82781744,1.16387796
1.83623999966,3.82781744,1.23339069
1.83727999961,0.00000000,0.00000000
1.83831999955,0.00000000,0.00000000
1.8393599995,0.00000000,0.00000000
1.84,0.00000000,0.00000000
1.84103999994,3.78429508,0.99015749
1.84207999989,3.82781744,1.14653051
1.84311999983,3.82781744,1.16387796
1.84415999978,3.82781744,1.21598184
1.8451999997200002,3.82781744,1.18128693
1.84623999966,3.82781744,1.16387796
1.84727999961,3.82781744,1.16387796
1.84831999955,3.82781744,1.19863439
1.8493599994999999,3.78429508,1.14653051
1.85,3.82781744,1.19863439
1.85103999994,3.78429508,1.16387796
1.85207999989,3.82781744,1.18128693
1.85311999983,3.82781744,1.18128693
1.85415999978,3.78429508,1.26814711
1.8551999997200002,3.82781744,0.88594979
1.8562399996599999,3.78429508,1.00756645
1.85727999961,3.82781744,0.99015749
1.85831999955,3.82781744,1.05967033
1.8593599994999999,3.82781744,0.99015749
1.86,3.82781744,1.30284202
1.86103999994,3.82781744,1.19863439
1.86207999989,3.82781744,1.54607534
1.86311999983,3.82781744,1.19863439
1.8641599997799998,3.82781744,1.11177409
1.86519999972,3.82781744,1.35500741
1.8662399996599999,3.82781744,1.33759844
1.86727999961,3.78429508,1.35500741
1.86831999955,3.82781744,1.32025099
1.8693599994999999,3.82781744,1.28549457
1.87,0.04336860,0.00000000
1.8710399999399998,0.00000000,0.00000000
1.87207999989,0.00000000,0.00000000
1.87311999983,0.00000000,0.00000000
1.8741599997799998,0.00000000,0.00000000
1.87519999972,0.00000000,0.00000000
1.8762399996599999,0.00000000,0.00000000
1.87727999961,0.00000000,0.00000000
1.87831999955,3.82781744,1.70244837
1.8793599994999999,3.82781744,1.73714316
1.88,0.04336860,0.00000000
1.8810399999399998,3.82781744,0.52109993
1.88207999989,3.82781744,0.20841536
1.8831199998300001,3.82781744,0.36478838
1.8841599997799998,3.78429508,0.67747295
1.88519999972,3.82781744,0.57326525
1.8862399996599999,3.78429508,0.76433319
1.88727999961,3.82781744,0.55585629
1.88831999955,3.82781744,0.67747295
1.8893599994999999,3.82781744,0.62536907
1.89,0.00000000,0.00000000
1.8910399999399998,0.00000000,0.00000000
1.89207999989,0.00000000,0.00000000
1.8931199998300001,0.00000000,0.00000000
1.8941599997799998,0.04336860,0.00000000
1.89519999972,3.82781744,0.69482034
1.89623999966,3.82781744,0.34737942
1.89727999961,3.82781744,0.33003199
1.89831999955,3.78429508,0.72957677
1.8993599995,3.82781744,0.31268454
1.9,3.78429508,1.51131892
1.9010399999399998,3.82781744,1.54607534
1.90207999989,0.00000000,0.00000000
1.9031199998300001,0.00000000,0.00000000
1.9041599997799998,0.04336860,0.00000000
1.90519999972,0.04336860,0.00000000
1.90623999966,0.00000000,0.00000000
1.90727999961,0.00000000,0.00000000
1.90831999955,0.00000000,0.00000000
1.9093599995,0.00000000,0.00000000
1.91,0.00000000,0.00000000
1.9110399999399998,0.00000000,0.00000000
1.91207999989,0.00000000,0.00000000
1.9131199998300001,0.00000000,0.00000000
1.9141599997799998,0.00000000,0.00000000
1.91519999972,0.00000000,0.00000000
1.91623999966,3.82781744,0.15631151
1.91727999961,3.82781744,0.36478838
1.91831999955,3.82781744,0.60796016
1.9193599995,3.82781744,0.66012549
1.92,0.00000000,0.00000000
1.9210399999399999,0.00000000,0.00000000
1.92207999989,3.82781744,0.29527560
1.9231199998300001,3.82781744,0.59061271
1.9241599997799999,3.82781744,1.02491391
1.92519999972,3.82781744,0.81643701
1.92623999966,3.78429508,1.02491391
1.92727999961,3.78429508,0.85119343
1.92831999955,3.82781744,0.95540106
1.9293599995,3.78429508,0.67747295
1.93,3.78429508,1.75455213
1.9310399999399999,3.82781744,1.68503940
1.93207999989,3.78429508,1.71979570
1.9331199998300002,3.82781744,1.71979570
1.9341599997799999,3.82781744,1.68503940
1.93519999972,3.78429508,1.80665600
1.93623999966,3.78429508,1.61558807
1.93727999961,0.04336860,0.00000000
1.93831999955,0.04336860,0.00000000
1.9393599995,0.04336860,0.00000000
1.94,3.82781744,1.52872789
1.9410399999399999,3.82781744,1.58083165
1.94207999989,3.82781744,1.63293552
1.9431199998300002,3.78429508,1.68503940
1.9441599997799999,0.04336860,0.00000000
1.94519999972,0.00000000,0.00000000
1.94623999966,0.00000000,0.00000000
1.94727999961,0.00000000,0.00000000
1.94831999955,0.00000000,0.00000000
1.9493599995,0.00000000,0.00000000
1.95,0.00000000,0.00000000
1.9510399999399999,0.00000000,0.00000000
1.95207999989,0.04336860,0.00000000
1.9531199998300002,0.00000000,0.00000000
1.9541599997799999,0.04336860,0.00000000
1.95519999972,0.00000000,0.00000000
1.95623999966,0.00000000,0.00000000
1.95727999961,0.00000000,0.00000000
1.95831999955,0.00000000,0.00000000
1.9593599995,3.82781744,1.09442663
1.96,0.04336860,0.00000000
1.96103999994,0.00000000,0.00000000
1.96207999989,0.00000000,0.00000000
1.9631199998300002,0.00000000,0.00000000
1.9641599997799999,0.04336860,0.00000000
1.96519999972,0.00000000,0.00000000
1.96623999966,0.00000000,0.00000000
1.96727999961,0.00000000,0.00000000
1.9683199995499998,0.04336860,0.00000000
1.9693599995,3.82781744,0.53850883
1.97,0.04336860,0.00000000
1.97103999994,0.00000000,0.00000000
1.97207999989,0.00000000,0.00000000
1.9731199998300002,0.00000000,0.00000000
1.97415999978,0.00000000,0.00000000
1.97519999972,0.00000000,0.00000000
1.97623999966,0.00000000,0.00000000
1.97727999961,3.82781744,1.37235487
1.9783199995499998,3.78429508,1.33759844
1.9793599995,3.78429508,1.21598184
1.98,0.00000000,0.00000000
1.98103999994,0.00000000,0.00000000
1.98207999989,3.78429508,1.33759844
1.9831199998300002,3.82781744,1.26814711
1.98415999978,3.78429508,1.35500741
1.98519999972,3.82781744,1.66769195
1.98623999966,3.78429508,1.52872789
1.98727999961,3.82781744,1.52872789
1.9883199995499998,3.82781744,1.52872789
1.9893599995,3.78429508,0.01734744
1.99,0.00000000,0.00000000
1.99103999994,0.00000000,0.00000000
1.99207999989,0.00000000,0.00000000
1.99311999983,0.00000000,0.00000000
1.99415999978,0.00000000,0.00000000
1.99519999972,0.04336860,0.00000000
1.99623999966,0.00000000,0.00000000
1.99727999961,3.82781744,1.54607534
1.9983199995499998,3.82781744,0.85119343
1.9993599995,3.82781744,0.97281003
2.0,0.04336860,0.00000000
2.0010399999399997,0.00000000,0.00000000
2.00207999989,0.04336860,0.00000000
2.00311999983,3.82781744,1.40711117
2.0041599997799997,3.78429508,1.56342268
2.00519999972,3.82781744,1.58083165
2.00623999966,3.82781744,1.58083165
2.00727999961,3.78429508,1.54607534
2.00831999955,3.82781744,1.26814711
2.0093599995,3.82781744,0.50375247
2.01,0.00000000,0.00000000
2.01103999994,0.04336860,0.00000000
2.01207999989,0.00000000,0.00000000
2.0131199998300002,0.04336860,0.00000000
2.01415999978,0.04336860,0.00000000
2.01519999972,0.00000000,0.00000000
2.01623999966,0.00000000,0.00000000
2.01727999961,0.00000000,0.00000000
2.01831999955,0.00000000,0.00000000
2.0193599995,3.78429508,1.52872789
2.02,0.00000000,0.00000000
2.0210399999399997,0.00000000,0.00000000
2.02207999989,0.00000000,0.00000000
2.02311999983,0.00000000,0.00000000
2.0241599997799997,0.00000000,0.00000000
2.02519999972,0.00000000,0.00000000
2.02623999966,0.04336860,0.00000000
2.02727999961,0.00000000,0.00000000
2.02831999955,0.00000000,0.00000000
2.0293599995,0.00000000,0.00000000
2.03,0.00000000,0.00000000
2.03103999994,0.00000000,0.00000000
2.03207999989,3.82781744,1.52872789
2.0331199998300002,3.82781744,1.49397147
2.03415999978,3.82781744,1.51131892
2.03519999972,3.82781744,1.49397147
2.03623999966,3.82781744,1.59817910
2.03727999961,3.82781744,1.49397147
2.03831999955,3.82781744,1.47656250
2.0393599995,3.82781744,1.52872789
2.04,3.78429508,0.08679872
2.0410399999399997,3.82781744,0.08679872
2.04207999989,3.78429508,0.05210384
2.04311999983,3.82781744,0.10420768
2.0441599997799997,3.78429508,0.06945128
2.04519999972,3.82781744,0.10420768
2.04623999966,3.82781744,0.08679872
2.04727999961,3.78429508,0.10420768
2.04831999955,0.00000000,0.00000000
2.0493599995,0.00000000,0.00000000
2.05,0.04336860,0.00000000
2.05103999994,0.00000000,0.00000000
2.05207999989,0.00000000,0.00000000
2.05311999983,0.00000000,0.00000000
2.05415999978,0.04336860,0.00000000
2.05519999972,0.00000000,0.00000000
2.0562399996600003,0.00000000,0.00000000
2.05727999961,0.04336860,0.00000000
2.05831999955,3.78429508,0.17365895
2.0593599995,3.78429508,0.69482034
2.06,3.78429508,0.66012549
2.06103999994,3.82781744,0.69482034
2.0620799998900003,3.78429508,0.62536907
2.06311999983,3.82781744,0.66012549
2.0641599997799998,3.78429508,0.64271653
2.06519999972,3.82781744,0.66012549
2.06623999966,3.82781744,0.64271653
2.0672799996099998,3.78429508,0.67747295
2.06831999955,3.82781744,0.62536907
2.0693599995,3.82781744,0.67747295
2.07,3.82781744,0.66012549
2.07103999994,3.82781744,0.67747295
2.07207999989,3.82781744,0.66012549
2.07311999983,3.82781744,0.64271653
2.07415999978,3.82781744,0.67747295
2.07519999972,3.82781744,0.66012549
2.0762399996600003,3.78429508,0.64271653
2.07727999961,3.78429508,0.64271653
2.07831999955,3.78429508,0.64271653
2.0793599995,3.82781744,0.66012549
2.08,3.82781744,0.66012549
2.08103999994,3.78429508,0.66012549
2.0820799998900004,0.00000000,0.01734744
2.08311999983,0.00000000,0.00000000
2.0841599997799998,0.00000000,0.00000000
2.08519999972,0.00000000,0.00000000
2.08623999966,0.00000000,0.00000000
2.0872799996099998,0.00000000,0.00000000
2.08831999955,0.00000000,0.00000000
2.0893599995,0.00000000,0.00000000
2.09,3.78429508,0.66012549
2.09103999994,3.82781744,0.64271653
2.09207999989,3.82781744,0.67747295
2.09311999983,3.78429508,0.67747295
2.09415999978,3.82781744,0.64271653
2.09519999972,3.78429508,0.64271653
2.0962399996600003,3.82781744,0.62536907
2.0972799996099996,0.04336860,0.00000000
2.0983199995499997,0.04336860,0.00000000
2.0993599995,0.00000000,0.00000000
2.1,3.82781744,0.67747295
2.1010399999400002,3.82781744,0.67747295
2.1020799998900004,3.82781744,0.66012549
2.10311999983,3.82781744,0.67747295
2.10415999978,3.82781744,0.64271653
2.10519999972,3.82781744,0.66012549
2.10623999966,3.82781744,0.67747295
2.10727999961,3.87133980,0.67747295
2.10831999955,3.82781744,0.66012549
2.1093599995,3.82781744,0.66012549
2.11,0.00000000,0.00000000
2.11103999994,0.00000000,0.00000000
2.11207999989,0.00000000,0.00000000
2.11311999983,0.04336860,0.00000000
2.11415999978,0.00000000,0.00000000
2.11519999972,0.00000000,0.00000000
2.1162399996600003,3.82781744,0.69482034
2.1172799996099996,3.82781744,0.66012549
2.1183199995499997,3.78429508,0.66012549
2.1193599995,3.78429508,0.67747295
2.12,0.04336860,0.00000000
2.1210399999400003,3.82781744,0.67747295
2.1220799998900004,3.82781744,0.67747295
2.1231199998299997,3.82781744,0.66012549
2.12415999978,3.82781744,0.67747295
2.12519999972,3.82781744,0.66012549
2.12623999966,3.82781744,0.66012549
2.12727999961,3.78429508,0.66012549
2.12831999955,3.82781744,0.62536907
2.1293599995,3.78429508,0.64271653
2.13,3.82781744,0.66012549
2.13103999994,3.82781744,0.66012549
2.13207999989,3.78429508,0.64271653
2.13311999983,3.82781744,0.64271653
2.13415999978,3.78429508,0.64271653
2.13519999972,3.82781744,0.67747295
2.1362399996600003,3.82781744,0.66012549
2.1372799996099996,3.82781744,0.67747295
2.1383199995499997,3.82781744,0.64271653
2.1393599995,0.00000000,0.00000000
2.14,3.78429508,0.64271653
2.1410399999400003,3.82781744,0.66012549
2.14207999989,3.78429508,0.64271653
2.1431199998299997,0.04336860,0.00000000
2.14415999978,0.04336860,0.00000000
2.14519999972,0.04336860,0.00000000
2.14623999966,0.00000000,0.00000000
2.14727999961,0.00000000,0.00000000
2.14831999955,0.04336860,0.00000000
2.1493599995,0.00000000,0.00000000
2.15,0.00000000,0.00000000
2.15103999994,0.00000000,0.00000000
2.15207999989,0.00000000,0.00000000
2.15311999983,0.00000000,0.00000000
2.15415999978,0.00000000,0.00000000
2.15519999972,0.04336860,0.00000000
2.1562399996600004,0.00000000,0.00000000
2.1572799996099996,0.00000000,0.00000000
2.1583199995499998,0.04336860,0.00000000
2.1593599995,0.04336860,0.00000000
2.16,0.00000000,0.00000000
2.1610399999400003,0.00000000,0.00000000
2.16207999989,0.00000000,0.00000000
2.1631199998299997,0.04336860,0.00000000
2.16415999978,0.00000000,0.00000000
2.16519999972,0.00000000,0.00000000
2.16623999966,0.00000000,0.00000000
2.16727999961,0.00000000,0.00000000
2.16831999955,0.00000000,0.00000000
2.1693599995,0.00000000,0.00000000
2.17,3.78429508,0.67747295
2.17103999994,3.82781744,0.66012549
2.1720799998900002,3.82781744,0.67747295
2.17311999983,3.82781744,0.64271653
2.17415999978,3.82781744,0.66012549
2.17519999972,3.78429508,0.66012549
2.1762399996600004,3.78429508,0.66012549
2.1772799996099996,3.78429508,0.64271653
2.1783199995499998,3.82781744,0.66012549
2.1793599995,3.82781744,0.66012549
2.18,0.04336860,0.00000000
2.1810399999400003,0.04336860,0.00000000
2.18207999989,0.04336860,0.00000000
2.1831199998299997,0.00000000,0.00000000
2.18415999978,0.00000000,0.00000000
2.18519999972,0.00000000,0.00000000
2.18623999966,0.00000000,0.00000000
2.18727999961,0.00000000,0.00000000
2.18831999955,0.00000000,0.00000000
2.1893599995,0.00000000,0.00000000
2.19,0.04336860,0.00000000
2.19103999994,0.00000000,0.00000000
2.1920799998900002,0.00000000,0.00000000
2.19311999983,0.00000000,0.00000000
2.19415999978,0.00000000,0.00000000
2.1951999997200002,0.00000000,0.00000000
2.1962399996600004,0.00000000,0.00000000
2.1972799996099996,0.00000000,0.00000000
2.19831999955,3.78429508,0.67747295
2.1993599995,3.82781744,0.69482034
2.2,3.82781744,0.66012549
2.2010399999400003,3.78429508,0.64271653
2.20207999989,3.82781744,0.67747295
2.2031199998299997,3.78429508,0.66012549
2.20415999978,0.00000000,0.00000000
2.20519999972,0.00000000,0.00000000
2.20623999966,0.00000000,0.00000000
2.20727999961,0.00000000,0.00000000
2.20831999955,0.04336860,0.00000000
2.2093599995,0.00000000,0.00000000
2.21,0.00000000,0.00000000
2.21103999994,3.82781744,0.66012549
2.2120799998900003,3.82781744,0.66012549
2.21311999983,3.82781744,0.67747295
2.21415999978,3.78429508,0.67747295
2.2151999997200003,3.82781744,0.66012549
2.2162399996600004,3.82781744,0.66012549
2.2172799996099997,3.82781744,0.67747295
2.21831999955,3.82781744,0.67747295
2.2193599995,3.82781744,0.66012549
2.22,0.00000000,0.00000000
2.2210399999400003,0.00000000,0.00000000
2.22207999989,0.00000000,0.00000000
2.2231199998299997,0.00000000,0.00000000
2.22415999978,0.00000000,0.00000000
2.22519999972,0.00000000,0.00000000
2.22623999966,0.00000000,0.00000000
2.22727999961,3.78429508,0.69482034
2.22831999955,3.82781744,0.66012549
2.2293599994999997,3.78429508,0.66012549
2.23,0.00000000,0.00000000
2.23103999994,3.82781744,0.67747295
2.2320799998900003,3.82781744,0.64271653
2.23311999983,3.78429508,0.66012549
2.23415999978,3.78429508,0.67747295
2.23519999972,3.82781744,0.66012549
2.23623999966,3.78429508,0.67747295
2.2372799996099997,3.82781744,0.67747295
2.23831999955,3.82781744,0.64271653
2.2393599995,3.82781744,0.64271653
2.24,3.82781744,0.66012549
2.2410399999400004,3.82781744,0.64271653
2.24207999989,3.82781744,0.66012549
2.2431199998299998,0.04336860,0.00000000
2.24415999978,0.04336860,0.00000000
2.24519999972,0.00000000,0.00000000
2.24623999966,0.00000000,0.00000000
2.24727999961,0.00000000,0.00000000
2.24831999955,0.00000000,0.00000000
2.2493599994999998,0.00000000,0.00000000
2.25,3.78429508,0.66012549
2.25103999994,3.78429508,0.64271653
2.2520799998900003,3.78429508,0.66012549
2.25311999983,3.82781744,0.67747295
2.2541599997799997,3.78429508,0.66012549
2.25519999972,3.82781744,0.66012549
2.25623999966,3.78429508,0.67747295
2.2572799996099997,3.82781744,0.67747295
2.25831999955,0.00000000,0.00000000
2.2593599995,0.04336860,0.00000000
2.26,3.78429508,0.66012549
2.26103999994,3.78429508,0.67747295
2.26207999989,0.00000000,0.00000000
2.26311999983,0.00000000,0.00000000
2.26415999978,0.00000000,0.00000000
2.26519999972,0.00000000,0.00000000
2.2662399996600002,0.00000000,0.00000000
2.26727999961,0.00000000,0.00000000
2.26831999955,0.04336860,0.00000000
2.2693599995,0.00000000,0.00000000
2.27,3.82781744,0.66012549
2.27103999994,3.82781744,0.67747295
2.2720799998900003,3.82781744,0.66012549
2.27311999983,0.00000000,0.05210384
2.2741599997799997,0.00000000,0.00000000
2.27519999972,0.04336860,0.00000000
2.27623999966,0.00000000,0.00000000
2.2772799996099997,0.00000000,0.00000000
2.27831999955,0.00000000,0.00000000
2.2793599995,0.00000000,0.00000000
2.28,3.82781744,0.69482034
2.28103999994,3.82781744,0.66012549
2.28207999989,3.82781744,0.64271653
2.28311999983,3.82781744,0.67747295
2.28415999978,3.82781744,0.69482034
2.28519999972,3.78429508,0.67747295
2.2862399996600002,3.82781744,0.66012549
2.28727999961,3.82781744,0.67747295
2.28831999955,3.78429508,0.66012549
2.2893599995,3.82781744,0.67747295
2.29,3.82781744,0.66012549
2.29103999994,3.82781744,0.66012549
2.2920799998900003,3.82781744,0.67747295
2.29311999983,3.82781744,0.66012549
2.2941599997799997,3.82781744,0.66012549
2.29519999972,3.78429508,0.66012549
2.29623999966,3.82781744,0.66012549
2.2972799996099997,0.04336860,0.00000000
2.29831999955,0.00000000,0.00000000
2.2993599995,0.00000000,0.00000000
