std,mean,threshold,BER
0.1,0,0.05,0.01763127635109237
0.1,0.1,0.05,0.0028229058647309597
0.1,0.2,0.05,0.0031314623338257017
0.1,0.3,0.05,0.03724448550640952
0.1,0.4,0.05,0.22738534050395795
0.2,0,0.05,0.10560742106202058
0.2,0.1,0.05,0.0553992766519318
0.2,0.2,0.05,0.06702412868632708
0.2,0.3,0.05,0.12855201748685532
0.2,0.4,0.05,0.24487045997427573
0.3,0,0.05,0.19622445445098718
0.3,0.1,0.05,0.16545081500056993
0.3,0.2,0.05,0.12752465946453734
0.3,0.3,0.05,0.207035236208656
0.3,0.4,0.05,0.27613879106287165
0.4,0,0.05,0.2625340760933981
0.4,0.1,0.05,0.24148856500950516
0.4,0.2,0.05,0.2524068647969862
0.4,0.3,0.05,0.27600337471375197
0.4,0.4,0.05,0.29981938591210117
0.5,0,0.05,0.31923192319231924
0.5,0.1,0.05,0.29843956929809407
0.5,0.2,0.05,0.3173525668222317
0.5,0.3,0.05,0.31603633556967287
0.5,0.4,0.05,0.33153184565318455
0.1,0,0.1,0.027884246837868915
0.1,0.1,0.1,0.005415370434381841
0.1,0.2,0.1,0.009335302806499262
0.1,0.3,0.1,0.06652038341609885
0.1,0.4,0.1,0.28714725965315124
0.2,0,0.1,0.13111732175774513
0.2,0.1,0.1,0.07319593547275963
0.2,0.2,0.1,0.09395293416741138
0.2,0.3,0.1,0.16252141549004548
0.2,0.4,0.1,0.2832731058982054
0.3,0,0.1,0.2263595427779702
0.3,0.1,0.1,0.19474524108058816
0.3,0.2,0.1,0.16345702207609206
0.3,0.3,0.1,0.2422114172519359
0.3,0.4,0.1,0.3095086888747763
0.4,0,0.1,0.29192841057247837
0.4,0.1,0.1,0.26948556944524454
0.4,0.2,0.1,0.28099025294504576
0.4,0.3,0.1,0.3034831866939858
0.4,0.4,0.1,0.3291992775436484
0.5,0,0.1,0.3432343234323432
0.5,0.1,0.1,0.3216444981862152
0.5,0.2,0.1,0.3425056064003879
0.5,0.3,0.1,0.3418630885234222
0.5,0.4,0.1,0.350883310088331
0.1,0,0.15,0.0387121502491376
0.1,0.1,0.15,0.0075469524138725656
0.1,0.2,0.15,0.01689807976366322
0.1,0.3,0.15,0.09181198752742811
0.1,0.4,0.15,0.32201341470783734
0.2,0,0.15,0.14634001308200037
0.2,0.1,0.15,0.08789253114415294
0.2,0.2,0.15,0.11027703306523681
0.2,0.3,0.15,0.1878655402611213
0.2,0.4,0.15,0.30691492619587185
0.3,0,0.15,0.24541046068583305
0.3,0.1,0.15,0.21640259888293628
0.3,0.2,0.15,0.1874706434945984
0.3,0.3,0.15,0.26670268323428775
0.3,0.4,0.15,0.3295421742393626
0.4,0,0.15,0.30810714709019793
0.4,0.1,0.15,0.28768938302897634
0.4,0.2,0.15,0.29791305387789274
0.4,0.3,0.15,0.3210799084006267
0.4,0.4,0.15,0.34563515954244434
0.5,0,0.15,0.3575157515751575
0.5,0.1,0.15,0.3365002591121092
0.5,0.2,0.15,0.35590035759743016
0.5,0.3,0.15,0.35516238199845634
0.5,0.4,0.15,0.36302882380288237
0.1,0,0.2,0.04819854350325795
0.1,0.1,0.2,0.009620924069593272
0.1,0.2,0.2,0.023633677991137372
0.1,0.3,0.2,0.11248412056819494
0.1,0.4,0.2,0.3435857151489516
0.2,0,0.2,0.16316822263186062
0.2,0.1,0.2,0.10132613812503588
0.2,0.2,0.2,0.1234435507893953
0.2,0.3,0.2,0.20783363856560524
0.2,0.4,0.2,0.3243706743431126
0.3,0,0.2,0.2584574529500058
0.3,0.1,0.2,0.23059386754815914
0.3,0.2,0.2,0.20391028651949272
0.3,0.3,0.2,0.2820697520859595
0.3,0.4,0.2,0.3457652560475723
0.4,0,0.2,0.3219153727628304
0.4,0.1,0.2,0.3003629241315744
0.4,0.2,0.2,0.3138192907971058
0.4,0.3,0.2,0.3340363986983247
0.4,0.4,0.2,0.3584587597832631
0.5,0,0.2,0.3677167716771677
0.5,0.1,0.2,0.34542523176138656
0.5,0.2,0.2,0.36674949996969514
0.5,0.3,0.2,0.3672742385560767
0.5,0.4,0.2,0.37308228730822873
0.1,0,0.25,0.05711000383288616
0.1,0.1,0.25,0.01255905058186427
0.1,0.2,0.25,0.030782865583456425
0.1,0.3,0.25,0.1305578011317704
0.1,0.4,0.25,0.36322436400991
0.2,0,0.25,0.17625022298864246
0.2,0.1,0.25,0.11418565933750502
0.2,0.2,0.25,0.13792076258564195
0.2,0.3,0.25,0.22331186861227625
0.2,0.4,0.25,0.33600783977460646
0.3,0,0.25,0.27029211407458725
0.3,0.1,0.25,0.24478513621338197
0.3,0.2,0.25,0.21888210427430718
0.3,0.3,0.25,0.29467555075334656
0.3,0.4,0.25,0.3572542001039201
0.4,0,0.25,0.33359013867488446
0.4,0.1,0.25,0.31044415000864106
0.4,0.2,0.25,0.3277521975722059
0.4,0.3,0.25,0.3441605399542003
0.4,0.4,0.25,0.3675496688741722
0.5,0,0.25,0.3770777077707771
0.5,0.1,0.25,0.35515633097253413
0.5,0.2,0.25,0.37699254500272744
0.5,0.3,0.25,0.3778424271210592
0.5,0.4,0.25,0.3817410506741051
0.1,0,0.3,0.06372173246454581
0.1,0.1,0.3,0.015151515151515152
0.1,0.2,0.3,0.036809453471196456
0.1,0.3,0.3,0.1463794895484467
0.1,0.4,0.3,0.37814973714423833
0.2,0,0.3,0.18564547779033122
0.2,0.1,0.3,0.1254951489752569
0.2,0.2,0.3,0.1515638963360143
0.2,0.3,0.3,0.23672239617179655
0.2,0.4,0.3,0.3450113309242359
0.3,0,0.3,0.2793557325943886
0.3,0.1,0.3,0.25681066909837
0.3,0.2,0.3,0.2293917332080789
0.3,0.3,0.3,0.3044000240110451
0.3,0.4,0.3,0.3658564747993765
0.4,0,0.3,0.3438425980798862
0.4,0.1,0.3,0.319834091825566
0.4,0.2,0.3,0.3377384440590803
0.4,0.3,0.3,0.3528383753163794
0.4,0.4,0.3,0.37555689343768817
0.5,0,0.3,0.3846384638463846
0.5,0.1,0.3,0.36506017158979676
0.5,0.2,0.3,0.3846293714770592
0.5,0.3,0.3,0.38603574185121414
0.5,0.4,0.3,0.38836587633658765
0.1,0,0.35,0.07042928325028747
0.1,0.1,0.35,0.018377693282636248
0.1,0.2,0.35,0.04236336779911374
0.1,0.3,0.35,0.16381799283981985
0.1,0.4,0.35,0.3898120732370536
0.2,0,0.35,0.19617054171374204
0.2,0.1,0.35,0.13571387565302256
0.2,0.2,0.35,0.16145367887995235
0.2,0.3,0.35,0.24812429845808473
0.2,0.4,0.35,0.35321859496539476
0.3,0,0.35,0.2895739521995151
0.3,0.1,0.35,0.2663285079220335
0.3,0.2,0.35,0.24107562235791452
0.3,0.3,0.35,0.3136442763671289
0.3,0.4,0.35,0.37365048207378326
0.4,0,0.35,0.35279127652009007
0.4,0.1,0.35,0.3264588974019241
0.4,0.2,0.35,0.3470669138312504
0.4,0.3,0.35,0.3606725322405689
0.4,0.4,0.35,0.38296207104154123
0.5,0,0.35,0.3915991599159916
0.5,0.1,0.35,0.37185466689698854
0.5,0.2,0.35,0.39044790593369294
0.5,0.3,0.35,0.39405094104375704
0.5,0.4,0.35,0.3925499767549977
0.1,0,0.4,0.07828669988501341
0.1,0.1,0.4,0.02632791796289895
0.1,0.2,0.4,0.05004431314623338
0.1,0.3,0.4,0.18085229241251877
0.1,0.4,0.4,0.401413982717989
0.2,0,0.4,0.20740916929297734
0.2,0.1,0.4,0.14662150525288478
0.2,0.2,0.4,0.17152219243372058
0.2,0.3,0.4,0.25651326283452475
0.2,0.4,0.4,0.3610583695718748
0.3,0,0.4,0.2968479390370627
0.3,0.1,0.4,0.27527641627721416
0.3,0.2,0.4,0.2507045561296383
0.3,0.3,0.4,0.32240830782159796
0.3,0.4,0.4,0.3807516887015761
0.4,0,0.4,0.3588953419461894
0.4,0.1,0.4,0.33250763292816404
0.4,0.2,0.4,0.35507983017401185
0.4,0.3,0.4,0.369350367602748
0.4,0.4,0.4,0.39036724864539435
0.5,0,0.4,0.39861986198619864
0.5,0.1,0.4,0.3781309379858352
0.5,0.2,0.4,0.3968119279956361
0.5,0.3,0.4,0.3998100100932138
0.5,0.4,0.4,0.39760576476057646
0.1,0,0.45,0.08691069375239556
0.1,0.1,0.45,0.038368475630833045
0.1,0.2,0.45,0.05701624815361891
0.1,0.3,0.45,0.19805982215036377
0.1,0.4,0.45,0.41096138739500876
0.2,0,0.45,0.2153178331450318
0.2,0.1,0.45,0.15689764050749183
0.2,0.2,0.45,0.18063747393506108
0.2,0.3,0.45,0.2669108524841968
0.2,0.4,0.45,0.3696331230477124
0.3,0,0.45,0.3030250548435516
0.3,0.1,0.45,0.2822865610395532
0.3,0.2,0.45,0.2595702207609206
0.3,0.3,0.45,0.3300918422474338
0.3,0.4,0.45,0.38716009468275503
0.4,0,0.45,0.36476235628778003
0.4,0.1,0.45,0.33982372256466387
0.4,0.2,0.45,0.36297315075046344
0.4,0.3,0.45,0.3764011088345185
0.4,0.4,0.45,0.39614689945815773
0.5,0,0.45,0.40576057605760574
0.5,0.1,0.45,0.3845799504807969
0.5,0.2,0.45,0.40299412085580943
0.5,0.3,0.45,0.4056284509885412
0.5,0.4,0.45,0.40225476522547654
0.1,0,0.5,0.09419317746262935
0.1,0.1,0.5,0.04228597764719438
0.1,0.2,0.5,0.06416543574593796
0.1,0.3,0.5,0.21243792585748933
0.1,0.4,0.5,0.4192398332225512
0.2,0,0.5,0.22411845156686686
0.2,0.1,0.5,0.16493484126528504
0.2,0.2,0.5,0.191003872505213
0.2,0.3,0.5,0.27890352690967096
0.2,0.4,0.5,0.3772279046977399
0.3,0,0.5,0.3089712504329754
0.3,0.1,0.5,0.29009460845776813
0.3,0.2,0.5,0.26914044152184124
0.3,0.3,0.5,0.33717510054625127
0.3,0.4,0.5,0.3930489001789735
0.4,0,0.5,0.37003674291809885
0.4,0.1,0.5,0.34644852814102195
0.4,0.2,0.5,0.3714644501584644
0.4,0.3,0.5,0.38140291671688564
0.4,0.4,0.5,0.4014449127031908
0.5,0,0.5,0.4108010801080108
0.5,0.1,0.5,0.3898773536016583
0.5,0.2,0.5,0.4083883871749803
0.5,0.3,0.5,0.4097251083536187
0.5,0.4,0.5,0.4072524407252441
0.1,0,0.55,0.10080490609428899
0.1,0.1,0.55,0.044993662864385296
0.1,0.2,0.55,0.07225997045790251
0.1,0.3,0.55,0.23010740270239058
0.1,0.4,0.55,0.42812254516889237
0.2,0,0.55,0.23297853362668727
0.2,0.1,0.55,0.1722831391009817
0.2,0.2,0.55,0.20113196306225797
0.2,0.3,0.55,0.2877060317835411
0.2,0.4,0.55,0.3847614381086544
0.3,0,0.55,0.316014317053458
0.3,0.1,0.55,0.2965348227516243
0.3,0.2,0.55,0.2802959135744481
0.3,0.3,0.55,0.3446185245212798
0.3,0.4,0.55,0.39911090583684544
0.4,0,0.55,0.37542965509067205
0.4,0.1,0.55,0.36309695258943486
0.4,0.2,0.55,0.37929797285176103
0.4,0.3,0.55,0.3865252500903941
0.4,0.4,0.55,0.40716435881998797
0.5,0,0.55,0.4152415241524152
0.5,0.1,0.55,0.39385040594230436
0.5,0.2,0.55,0.4142675313655373
0.5,0.3,0.55,0.4148904589443686
0.5,0.4,0.55,0.41172710367271037
0.1,0,0.6,0.10885396703717899
0.1,0.1,0.6,0.04954487844221685
0.1,0.2,0.6,0.07887740029542098
0.1,0.3,0.6,0.24512068368171844
0.1,0.4,0.6,0.436340564384555
0.2,0,0.6,0.24195754296247846
0.2,0.1,0.6,0.18100924278087147
0.2,0.2,0.6,0.21316651772415848
0.2,0.3,0.6,0.2973356176522715
0.2,0.4,0.6,0.39235621975868196
0.3,0,0.6,0.3207481815032906
0.3,0.1,0.6,0.3032030092328736
0.3,0.2,0.6,0.29062940347581023
0.3,0.3,0.6,0.35212197610901014
0.3,0.4,0.6,0.4045378442353213
0.4,0,0.6,0.3806447789498637
0.4,0.1,0.6,0.3774410968373754
0.4,0.2,0.6,0.38557675058302937
0.4,0.3,0.6,0.3913462697360492
0.4,0.4,0.6,0.41270319084888624
0.5,0,0.6,0.41998199819981996
0.5,0.1,0.6,0.39903264812575573
0.5,0.2,0.6,0.41838899327231954
0.5,0.3,0.6,0.4204714124562133
0.5,0.4,0.6,0.4152138540213854
0.1,0,0.65,0.11881947106170947
0.1,0.1,0.65,0.0538080424011983
0.1,0.2,0.65,0.08768094534711965
0.1,0.3,0.65,0.2591523270585518
0.1,0.4,0.65,0.44262493202006165
0.2,0,0.65,0.25170957959207946
0.2,0.1,0.65,0.18944830357655434
0.2,0.2,0.65,0.22287756925826632
0.2,0.3,0.65,0.30566550481479293
0.2,0.4,0.65,0.40025724260427514
0.3,0,0.65,0.32634799676711695
0.3,0.1,0.65,0.31009916790151604
0.3,0.2,0.65,0.2986143729450446
0.3,0.3,0.65,0.3600456209856534
0.3,0.4,0.65,0.4095606489232723
0.4,0,0.65,0.38639326774919996
0.4,0.1,0.65,0.38302897632352095
0.4,0.2,0.65,0.3914967410153681
0.4,0.3,0.65,0.395624924671568
0.4,0.4,0.65,0.41782059000602045
0.5,0,0.65,0.42304230423042305
0.5,0.1,0.65,0.40479069499625725
0.5,0.2,0.65,0.4224498454451785
0.5,0.3,0.65,0.4259929941221873
0.5,0.4,0.65,0.41835192933519294
0.1,0,0.7,0.1297431966270602
0.1,0.1,0.7,0.05761032377001959
0.1,0.2,0.7,0.09577548005908419
0.1,0.3,0.7,0.2746852985333179
0.1,0.4,0.7,0.4493927125506073
0.2,0,0.7,0.2602128798239876
0.2,0.1,0.7,0.1985188587174924
0.2,0.2,0.7,0.23294608281203455
0.2,0.3,0.7,0.313463697052047
0.2,0.4,0.7,0.4057695841244564
0.3,0,0.7,0.3314859715968133
0.3,0.1,0.7,0.316311410007979
0.3,0.2,0.7,0.3066580554250822
0.3,0.3,0.7,0.36796926586229667
0.3,0.4,0.7,0.4158535881300156
0.4,0,0.7,0.3916676543795188
0.4,0.1,0.7,0.3894233538798318
0.4,0.2,0.7,0.39729713568139685
0.4,0.3,0.7,0.40116909726407135
0.4,0.4,0.7,0.42317880794701984
0.5,0,0.7,0.4279027902790279
0.5,0.1,0.7,0.40922439108654346
0.5,0.2,0.7,0.42741984362688645
0.5,0.3,0.7,0.43258326901383365
0.5,0.4,0.7,0.4213156671315667
0.1,0,0.75,0.1379839018781142
0.1,0.1,0.75,0.0620463187003111
0.1,0.2,0.75,0.10404726735598227
0.1,0.3,0.75,0.3132001385841321
0.1,0.4,0.75,0.4549519608435555
0.2,0,0.75,0.26847832550395434
0.2,0.1,0.75,0.20621160801423732
0.2,0.2,0.75,0.24289544235924934
0.2,0.3,0.75,0.32191173864240563
0.2,0.4,0.75,0.4115269186010902
0.3,0,0.75,0.3387599584343609
0.3,0.1,0.75,0.3225806451612903
0.3,0.2,0.75,0.3162282761860028
0.3,0.3,0.75,0.37619304880244914
0.3,0.4,0.75,0.42156919346458055
0.4,0,0.75,0.3971790920943463
0.4,0.1,0.75,0.3949536263609655
0.4,0.2,0.75,0.40321712611373556
0.4,0.3,0.75,0.4074966855489936
0.4,0.4,0.75,0.42733293196869354
0.5,0,0.75,0.4316231623162316
0.5,0.1,0.75,0.4126792192088444
0.5,0.2,0.75,0.4311170373962058
0.5,0.3,0.75,0.4364424389954284
0.5,0.4,0.75,0.4336936308693631
0.1,0,0.8,0.1488118052893829
0.1,0.1,0.8,0.06867150593386334
0.1,0.2,0.8,0.11391432791728212
0.1,0.3,0.8,0.32948377410786467
0.1,0.4,0.8,0.46244486071665963
0.2,0,0.8,0.27614913480406733
0.2,0.1,0.8,0.21671737757620987
0.2,0.2,0.8,0.2539171879654453
0.2,0.3,0.8,0.33012347137708986
0.2,0.4,0.8,0.41642677773014025
0.3,0,0.8,0.34407112342685603
0.3,0.1,0.8,0.32896386640829817
0.3,0.2,0.8,0.32538750587130105
0.3,0.3,0.8,0.38309622426316103
0.3,0.4,0.8,0.4268229317014029
0.4,0,0.8,0.40197937655564775
0.4,0.1,0.8,0.4015208249323118
0.4,0.2,0.8,0.40841954194821506
0.4,0.3,0.8,0.41394479932505723
0.4,0.4,0.8,0.4317278747742324
0.5,0,0.8,0.4346234623462346
0.5,0.1,0.8,0.41601888639373524
0.5,0.2,0.8,0.4355415479726044
0.5,0.3,0.8,0.44142967404856615
0.5,0.4,0.8,0.4441538819153882
